NYSE,NASDAQ,IEX
100@153.2,0@0,0@0
100@153.2,900@153.37,0@0
2300@153.29,900@153.37,0@0
2300@153.29,3800@153.43,0@0
2300@153.29,4100@155,0@0
2300@153.29,4100@155,2500@154.15
2300@153.29,4100@155,500@155.08
1200@156.81,4100@155,500@155.08
1900@157.74,4100@155,500@155.08
1900@157.74,4100@155,1800@157.69
700@158.28,4100@155,1800@157.69
4500@156.22,4100@155,1800@157.69
4500@156.22,1600@156.63,1800@157.69
4500@156.22,1100@157.85,1800@157.69
3100@157.11,1100@157.85,1800@157.69
2600@157.47,1100@157.85,1800@157.69
400@156.5,1100@157.85,1800@157.69
200@155.93,1100@157.85,1800@157.69
4100@157.08,1100@157.85,1800@157.69
4100@157.08,2700@156.28,1800@157.69
3500@154.64,2700@156.28,1800@157.69
2600@153.69,2700@156.28,1800@157.69
800@154.52,2700@156.28,1800@157.69
200@155.23,2700@156.28,1800@157.69
4300@155.61,2700@156.28,1800@157.69
4900@154.88,2700@156.28,1800@157.69
2800@153.7,2700@156.28,1800@157.69
2800@153.7,2700@156.28,5000@152.88
1500@154.06,2700@156.28,5000@152.88
1500@154.06,4600@153.22,5000@152.88
1500@154.06,800@152.69,5000@152.88
4600@152.92,800@152.69,5000@152.88
2000@152.38,800@152.69,5000@152.88
2000@152.38,800@152.69,2900@152.5
2700@154.5,800@152.69,2900@152.5
3100@153.79,800@152.69,2900@152.5
3100@153.79,2600@154.29,2900@152.5
900@154.25,2600@154.29,2900@152.5
900@154.25,4700@155.11,2900@152.5
1800@155.24,4700@155.11,2900@152.5
1400@156.14,4700@155.11,2900@152.5
3000@157.06,4700@155.11,2900@152.5
3000@157.06,900@155.85,2900@152.5
3000@157.06,900@155.85,1100@156.83
3000@157.06,900@155.85,3000@155.2
3000@157.06,900@155.85,2300@155.73
800@154.75,900@155.85,2300@155.73
800@154.75,2800@154.77,2300@155.73
800@154.75,2800@154.77,2400@154.45
800@154.75,500@155.11,2400@154.45
800@154.75,300@154.83,2400@154.45
700@154.74,300@154.83,2400@154.45
1300@155.06,300@154.83,2400@154.45
1300@155.06,1800@154.95,2400@154.45
1300@155.06,300@153.98,2400@154.45
4800@154.42,300@153.98,2400@154.45
4800@154.42,5000@153.48,2400@154.45
4800@154.42,300@154.65,2400@154.45
3600@155.62,300@154.65,2400@154.45
3400@155.45,300@154.65,2400@154.45
3400@155.45,1000@155.54,2400@154.45
700@155.14,1000@155.54,2400@154.45
1700@154.52,1000@155.54,2400@154.45
1700@154.52,1000@155.54,3200@155.35
1700@154.52,3400@155.71,3200@155.35
3800@155.63,3400@155.71,3200@155.35
2700@154.31,3400@155.71,3200@155.35
4400@154.43,3400@155.71,3200@155.35
1900@155.14,3400@155.71,3200@155.35
1900@155.14,2300@155.58,3200@155.35
4500@154.68,2300@155.58,3200@155.35
4500@154.68,2300@155.58,2600@154.31
2900@154.01,2300@155.58,2600@154.31
800@154.37,2300@155.58,2600@154.31
300@154.18,2300@155.58,2600@154.31
3100@154.62,2300@155.58,2600@154.31
4800@154.65,2300@155.58,2600@154.31
1600@155.24,2300@155.58,2600@154.31
4500@155.58,2300@155.58,2600@154.31
3000@155.98,2300@155.58,2600@154.31
3000@155.98,4600@156.93,2600@154.31
3000@155.98,4600@156.93,3800@156.57
3000@155.98,3900@156.45,3800@156.57
3000@155.98,900@156.74,3800@156.57
2700@156.31,900@156.74,3800@156.57
4000@156.56,900@156.74,3800@156.57
4000@156.56,900@156.74,1800@155.41
4000@156.56,900@156.74,4600@154.52
3100@153.12,900@156.74,4600@154.52
3100@153.12,900@156.74,4100@152.82
400@153.25,900@156.74,4100@152.82
400@153.25,900@153.16,4100@152.82
1800@152.22,900@153.16,4100@152.82
4600@150.26,900@153.16,4100@152.82
4600@150.26,900@153.16,900@150.28
900@150.57,900@153.16,900@150.28
1400@150.86,900@153.16,900@150.28
1400@150.86,100@150.71,900@150.28
300@151.65,100@150.71,900@150.28
3600@150.47,100@150.71,900@150.28
2800@150.47,100@150.71,900@150.28
2200@150.39,100@150.71,900@150.28
2200@150.39,3500@150.44,900@150.28
800@150.13,3500@150.44,900@150.28
3300@150.28,3500@150.44,900@150.28
2000@150.84,3500@150.44,900@150.28
2000@150.84,1400@150.55,900@150.28
1200@150.33,1400@150.55,900@150.28
300@150.02,1400@150.55,900@150.28
2800@150.96,1400@150.55,900@150.28
4500@152.08,1400@150.55,900@150.28
4500@152.08,1400@150.55,4100@152.02
3200@151.27,1400@150.55,4100@152.02
3200@151.27,1400@150.55,5000@150.62
1100@150.21,1400@150.55,5000@150.62
1100@150.21,4100@150.22,5000@150.62
1100@150.21,1200@150.29,5000@150.62
1100@150.21,400@150.22,5000@150.62
1100@150.21,2600@150.18,5000@150.62
2600@150.41,2600@150.18,5000@150.62
2600@150.41,2600@150.18,3400@150.75
2600@150.41,3000@151.34,3400@150.75
3800@150.89,3000@151.34,3400@150.75
800@150.39,3000@151.34,3400@150.75
